       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 2., 1., 0., 1., 0., 0., 0., 0.],
       [0., 2., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.]]), array([[0., 2., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 4., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 4.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 4., 0.]]), {'B6.10.': ['-X10.3.,Q3.9.,X9.11.,X11.8.,X8.6.', '+X10.7.,P7.1.,X1.6.', '+A6.4.,P4.10.', '-P6.12.,A12.10.'], 'X1.4.': ['+P4.10.,X10.7.,P7.1.', '-Q4.10.,X10.7.,Q7.1.', '+X1.8.,A8.4.', '-X1.6.,A6.4.'], 'A1.2.': ['+X2.3.,Q3.9.,M9.1.', '-N2.7.,P7.1.', '+X1.8.,X8.6.,P6.12.,O12.2.', '-X1.6.,P6.12.,A12.2.'], 'B8.7.': ['+P7.1.,X1.8.', '-B7.11.,X11.8.', '+A8.4.,P4.10.,X10.7.', '-X8.6.,P6.12.,O12.2.,N2.7.'], 'X12.7.': ['-P7.1.,X1.6.,P6.12.', '-Q7.1.,X1.6.,Q6.12.', '+A12.10.,X10.7.', '-A12.2.,N2.7.'], 'A6.10.': ['-X10.3.,P3.9.,X9.11.,X11.8.,X8.6.', '+X10.7.,Q7.1.,X1.6.', '+Q6.12.,A12.10.', '-A6.4.,Q4.10.'], 'B1.2.': ['-X2.3.,P3.9.,M9.1.', '+N2.7.,Q7.1.', '+X1.8.,X8.6.,Q6.12.,O12.2.', '-X1.6.,Q6.12.,A12.2.'], 'A8.7.': ['+Q7.1.,X1.8.', '+A7.11.,X11.8.', '+A8.4.,Q4.10.,X10.7.', '-X8.6.,Q6.12.,O12.2.,N2.7.'], 'K6.10.': ['+X10.7.,B7.11.,X11.6.', '-X10.3.,Q3.9.,M9.1.,X1.8.,X8.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.7.,A7.11.,X11.6.', '-X10.3.,P3.9.,M9.1.,X1.8.,X8.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+P6.12.,A12.2.,X2.3.,Q3.9.', '-Q6.12.,A12.2.,X2.3.,P3.9.'], 'A5.7.': ['-A7.11.,P11.5.', '+B7.11.,Q11.5.', '+R5.12.,X12.10.,X10.7.', '+A5.12.,O12.2.,N2.7.'], 'A3.12.': ['+X12.10.,X10.3.', '-O12.2.,X2.3.', '+Q3.9.,M9.1.,X1.8.,X8.6.,P6.12.', '-P3.9.,M9.1.,X1.8.,X8.6.,Q6.12.'], 'X3.5.': ['-A5.12.,A12.10.,X10.3.', '-R5.12.,A12.2.,X2.3.', '+P3.9.,X9.11.,P11.5.', '-Q3.9.,X9.11.,Q11.5.'], 'B12.11.': ['-X11.8.,X8.6.,Q6.12.', '+P11.5.,A5.12.', '-A12.10.,X10.3.,P3.9.,X9.11.', '+O12.2.,N2.7.,A7.11.'], 'D12.11.': ['+X11.8.,X8.6.,P6.12.', '-Q11.5.,A5.12.', '-A12.10.,X10.3.,Q3.9.,X9.11.', '+O12.2.,N2.7.,B7.11.'], 'P4.9.': ['+M9.1.,X1.8.,X8.6.,X6.4.', '-X9.11.,X11.8.,X8.6.,A6.4.', '+Q4.10.,X10.3.,P3.9.', '-P4.10.,X10.3.,Q3.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,A8.4.', '+P4.10.,X10.7.,B7.11.', '-Q4.10.,X10.7.,A7.11.'], 'A12.11.': ['+X11.6.,Q6.12.', '-P11.5.,R5.12.', '+X12.10.,X10.7.,A7.11.', '-A12.2.,X2.3.,P3.9.,X9.11.'], 'C12.11.': ['-X11.6.,P6.12.', '+Q11.5.,R5.12.', '+X12.10.,X10.7.,B7.11.', '-A12.2.,X2.3.,Q3.9.,X9.11.']}, (30, -7, 101)), (array([[0., 2., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [2., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 2., 0., 0.]]), array([[0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 4.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 4., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 0.],
       [0., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [4., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0.]]), {'B6.10.': ['-X10.3.,X3.5.,Q5.11.,X11.8.,X8.6.', '+X10.7.,P7.1.,X1.6.', '+A6.4.,P4.10.', '-P6.12.,A12.10.'], 'X1.4.': ['+P4.10.,X10.7.,P7.1.', '-Q4.10.,X10.7.,Q7.1.', '+X1.8.,A8.4.', '-X1.6.,A6.4.'], 'X2.3.': ['+Q3.9.,M9.1.,A1.2.', '-P3.9.,M9.1.,B1.2.', '+A2.12.,B12.3.', '-O2.12.,X12.10.,X10.3.'], 'A12.1.': ['-X1.6.,P6.12.', '+A1.2.,A2.12.', '+B12.3.,Q3.9.,M9.1.', '-A12.10.,X10.7.,P7.1.'], 'C12.1.': ['+X1.8.,X8.6.,P6.12.', '-A1.2.,O2.12.', '+X12.10.,X10.3.,Q3.9.,M9.1.', '-B12.7.,P7.1.'], 'N2.7.': ['-P7.1.,A1.2.', '+Q7.1.,B1.2.', '+A2.12.,A12.10.,X10.7.', '-O2.12.,B12.7.'], 'B8.7.': ['+P7.1.,X1.8.', '-A7.5.,Q5.11.,X11.8.', '+A8.4.,P4.10.,X10.7.', '-X8.6.,P6.12.,B12.7.'], 'A6.10.': ['-X10.3.,P3.9.,X9.11.,X11.8.,X8.6.', '+X10.7.,Q7.1.,X1.6.', '+Q6.12.,A12.10.', '-A6.4.,Q4.10.'], 'B12.1.': ['-X1.6.,Q6.12.', '+B1.2.,A2.12.', '-B12.3.,P3.9.,M9.1.', '+A12.10.,X10.7.,Q7.1.'], 'D12.1.': ['+X1.8.,X8.6.,Q6.12.', '-B1.2.,O2.12.', '-X12.10.,X10.3.,P3.9.,M9.1.', '+B12.7.,Q7.1.'], 'A8.7.': ['+Q7.1.,X1.8.', '+A7.5.,P5.11.,X11.8.', '+A8.4.,Q4.10.,X10.7.', '-X8.6.,Q6.12.,B12.7.'], 'E3.11.': ['+X11.6.,Q6.12.,B12.3.', '-X11.8.,X8.6.,Q6.12.,A12.10.,X10.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,P6.12.,B12.3.', '-X11.8.,X8.6.,A6.4.,P4.10.,X10.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'K6.10.': ['+X10.7.,A7.5.,Q5.11.,X11.6.', '-X10.3.,Q3.9.,M9.1.,X1.8.,X8.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.7.,A7.5.,P5.11.,X11.6.', '-X10.3.,P3.9.,M9.1.,X1.8.,X8.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+P6.12.,B12.3.,Q3.9.', '-Q6.12.,B12.3.,P3.9.'], 'A5.12.': ['-A12.10.,X10.3.,X3.5.', '+B12.7.,A7.5.', '+Q5.11.,X11.8.,X8.6.,P6.12.', '-P5.11.,X11.8.,X8.6.,Q6.12.'], 'P4.9.': ['+M9.1.,X1.8.,X8.6.,X6.4.', '-X9.11.,X11.8.,X8.6.,A6.4.', '+Q4.10.,X10.3.,P3.9.', '-P4.10.,X10.3.,Q3.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,A8.4.', '+P4.10.,X10.7.,A7.5.,Q5.11.', '-Q4.10.,X10.7.,A7.5.,P5.11.'], 'R5.12.': ['+X12.10.,X10.7.,A7.5.', '-B12.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (31, 2, 102)), (array([[0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 2., 0., 0., 2., 0., 0., 0., 0., 2., 0., 0.]]), array([[0., 2., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 4., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 3.],
       [0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 2., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 3., 0., 0., 0., 3., 0., 0., 0., 0., 0.]]), {'B6.10.': ['-X10.3.,Q3.9.,X9.11.,X11.8.,X8.6.', '+X10.7.,P7.1.,X1.6.', '+A6.4.,P4.10.', '-P6.12.,A12.10.'], 'X1.4.': ['+P4.10.,X10.7.,P7.1.', '-Q4.10.,X10.7.,Q7.1.', '+X1.8.,A8.4.', '-X1.6.,A6.4.'], 'A1.2.': ['+X2.3.,Q3.9.,M9.1.', '-N2.7.,P7.1.', '+X1.8.,X8.6.,P6.12.,O12.2.', '-X1.6.,P6.12.,A12.2.'], 'B8.7.': ['+P7.1.,X1.8.', '-A7.11.,X11.8.', '+A8.4.,P4.10.,X10.7.', '-X8.6.,P6.12.,O12.2.,N2.7.'], 'X12.7.': ['-P7.1.,X1.6.,P6.12.', '-Q7.1.,X1.6.,Q6.12.', '+A12.10.,X10.7.', '-A12.2.,N2.7.'], 'A6.10.': ['-X10.3.,P3.9.,X9.11.,X11.8.,X8.6.', '+X10.7.,Q7.1.,X1.6.', '+Q6.12.,A12.10.', '-A6.4.,Q4.10.'], 'B1.2.': ['-X2.3.,P3.9.,M9.1.', '+N2.7.,Q7.1.', '+X1.8.,X8.6.,Q6.12.,O12.2.', '-X1.6.,Q6.12.,A12.2.'], 'A8.7.': ['+Q7.1.,X1.8.', '+B7.11.,X11.8.', '+A8.4.,Q4.10.,X10.7.', '-X8.6.,Q6.12.,O12.2.,N2.7.'], 'K6.10.': ['+X10.7.,A7.11.,X11.6.', '-X10.3.,Q3.9.,M9.1.,X1.8.,X8.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.7.,B7.11.,X11.6.', '-X10.3.,P3.9.,M9.1.,X1.8.,X8.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+P6.12.,A12.2.,X2.3.,Q3.9.', '-Q6.12.,A12.2.,X2.3.,P3.9.'], 'A3.12.': ['+X12.10.,X10.3.', '-O12.2.,X2.3.', '+Q3.9.,M9.1.,X1.8.,X8.6.,P6.12.', '-P3.9.,M9.1.,X1.8.,X8.6.,Q6.12.'], 'B3.12.': ['-A12.10.,X10.3.', '+A12.5.,X5.3.', '+Q3.9.,X9.11.,X11.8.,X8.6.,P6.12.', '-P3.9.,X9.11.,X11.8.,X8.6.,Q6.12.'], 'A7.12.': ['+O12.2.,N2.7.', '-A12.5.,A5.7.', '+A7.11.,X11.8.,X8.6.,P6.12.', '-B7.11.,X11.8.,X8.6.,Q6.12.'], 'Q5.11.': ['+X11.8.,X8.6.,P6.12.,A12.5.', '-X11.6.,P6.12.,R12.5.', '+X5.3.,Q3.9.,X9.11.', '-A5.7.,A7.11.'], 'P5.11.': ['-X11.8.,X8.6.,Q6.12.,A12.5.', '+X11.6.,Q6.12.,R12.5.', '+X5.3.,P3.9.,X9.11.', '-A5.7.,B7.11.'], 'P4.9.': ['+M9.1.,X1.8.,X8.6.,X6.4.', '-X9.11.,X11.8.,X8.6.,A6.4.', '+Q4.10.,X10.3.,P3.9.', '-P4.10.,X10.3.,Q3.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,A8.4.', '+P4.10.,X10.7.,A7.11.', '-Q4.10.,X10.7.,B7.11.'], 'B7.12.': ['+X12.10.,X10.7.', '-R12.5.,A5.7.', '+B7.11.,X11.6.,Q6.12.', '-A7.11.,X11.6.,P6.12.'], 'C3.12.': ['-A12.2.,X2.3.', '+R12.5.,X5.3.', '+P3.9.,X9.11.,X11.6.,Q6.12.', '-Q3.9.,X9.11.,X11.6.,P6.12.']}, (31, 5, 103)), (array([[0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 2., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.]]), array([[0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 1.],
       [0., 0., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 0., 0., 0., 1., 1., 4., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 1.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 0.],
       [0., 0., 2., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 2., 0., 1., 0., 0., 0., 0., 0.]]), {'B6.10.': ['-X10.3.,X3.5.,Q5.11.,A11.6.', '+X10.7.,B7.8.,X8.1.,X1.6.', '+A6.4.,P4.10.', '-P6.12.,A12.10.'], 'A1.2.': ['+X2.3.,Q3.9.,M9.1.', '-N2.7.,B7.8.,X8.1.', '+A1.6.,P6.12.,O12.2.', '-X1.6.,P6.12.,A12.2.'], 'B11.7.': ['-A7.5.,Q5.11.', '+B7.8.,X8.11.', '+X11.6.,X6.4.,P4.10.,X10.7.', '-A11.6.,P6.12.,O12.2.,N2.7.'], 'A8.4.': ['+P4.10.,X10.7.,B7.8.', '+Q4.10.,X10.7.,A7.8.', '+X8.11.,X11.6.,X6.4.', '-X8.1.,X1.6.,A6.4.'], 'X8.6.': ['-P6.12.,O12.2.,N2.7.,B7.8.', '-Q6.12.,O12.2.,N2.7.,A7.8.', '+X8.11.,A11.6.', '-X8.1.,A1.6.'], 'X12.7.': ['-B7.8.,X8.1.,X1.6.,P6.12.', '-A7.8.,X8.1.,X1.6.,Q6.12.', '+A12.10.,X10.7.', '-A12.2.,N2.7.'], 'A6.10.': ['-X10.3.,P3.9.,X9.11.,A11.6.', '+X10.7.,A7.8.,X8.1.,X1.6.', '+Q6.12.,A12.10.', '-A6.4.,Q4.10.'], 'B1.2.': ['-X2.3.,P3.9.,M9.1.', '+N2.7.,A7.8.,X8.1.', '+A1.6.,Q6.12.,O12.2.', '-X1.6.,Q6.12.,A12.2.'], 'A11.7.': ['+A7.5.,P5.11.', '-A7.8.,X8.11.', '+X11.6.,X6.4.,Q4.10.,X10.7.', '-A11.6.,Q6.12.,O12.2.,N2.7.'], 'E3.11.': ['+X11.6.,Q6.12.,A12.2.,X2.3.', '-A11.6.,Q6.12.,A12.10.,X10.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,P6.12.,A12.2.,X2.3.', '-A11.6.,A6.4.,P4.10.,X10.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'K6.10.': ['+X10.7.,A7.5.,Q5.11.,X11.6.', '-X10.3.,Q3.9.,M9.1.,A1.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.7.,A7.5.,P5.11.,X11.6.', '-X10.3.,P3.9.,M9.1.,A1.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+P6.12.,A12.2.,X2.3.,Q3.9.', '-Q6.12.,A12.2.,X2.3.,P3.9.'], 'A3.12.': ['+X12.10.,X10.3.', '-O12.2.,X2.3.', '+Q3.9.,M9.1.,A1.6.,P6.12.', '-P3.9.,M9.1.,A1.6.,Q6.12.'], 'A5.12.': ['-A12.10.,X10.3.,X3.5.', '+O12.2.,N2.7.,A7.5.', '+Q5.11.,A11.6.,P6.12.', '-P5.11.,A11.6.,Q6.12.'], 'P4.9.': ['+M9.1.,A1.6.,X6.4.', '-X9.11.,A11.6.,A6.4.', '+Q4.10.,X10.3.,P3.9.', '-P4.10.,X10.3.,Q3.9.'], 'R5.12.': ['+X12.10.,X10.7.,A7.5.', '-A12.2.,X2.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (31, 8, 104)), (array([[0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 2., 0., 0., 0., 1., 0., 0., 0., 2.],
       [2., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 2., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.]]), array([[0., 2., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 1.],
       [0., 0., 0., 0., 0., 0., 2., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 0., 0., 2., 0., 1., 4., 0., 0.],
       [0., 0., 0., 2., 0., 2., 0., 0., 0., 0., 0., 1.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 0.],
       [0., 0., 2., 0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 1., 0., 2., 0., 1., 0., 0., 0., 0., 0.]]), {'B6.10.': ['-X10.3.,X3.5.,Q5.11.,A11.6.', '+X10.7.,P7.1.,X1.6.', '+A6.4.,P4.10.', '-P6.12.,A12.10.'], 'A1.2.': ['+X2.3.,Q3.9.,M9.1.', '-N2.7.,P7.1.', '+A1.6.,P6.12.,O12.2.', '-X1.6.,P6.12.,A12.2.'], 'X1.8.': ['+B8.7.,P7.1.', '+A8.7.,Q7.1.', '+A1.6.,X6.8.', '-X1.6.,A6.4.,A4.8.'], 'B7.6.': ['-P6.12.,O12.2.,N2.7.', '+X6.8.,B8.7.', '+P7.1.,A1.6.', '-A7.5.,Q5.11.,A11.6.'], 'B7.4.': ['+P4.10.,X10.7.', '-A4.8.,B8.7.', '+P7.1.,X1.6.,A6.4.', '-A7.5.,Q5.11.,X11.6.,X6.4.'], 'X11.8.': ['-B8.7.,A7.5.,Q5.11.', '+A8.7.,A7.5.,P5.11.', '+A11.6.,X6.8.', '-X11.6.,X6.4.,A4.8.'], 'X12.7.': ['-P7.1.,X1.6.,P6.12.', '-Q7.1.,X1.6.,Q6.12.', '+A12.10.,X10.7.', '-A12.2.,N2.7.'], 'A6.10.': ['-X10.3.,P3.9.,X9.11.,A11.6.', '+X10.7.,Q7.1.,X1.6.', '+Q6.12.,A12.10.', '-A6.4.,Q4.10.'], 'B1.2.': ['-X2.3.,P3.9.,M9.1.', '+N2.7.,Q7.1.', '+A1.6.,Q6.12.,O12.2.', '-X1.6.,Q6.12.,A12.2.'], 'A7.6.': ['-Q6.12.,O12.2.,N2.7.', '+X6.8.,A8.7.', '+Q7.1.,A1.6.', '+A7.5.,P5.11.,A11.6.'], 'A7.4.': ['+Q4.10.,X10.7.', '-A4.8.,A8.7.', '+Q7.1.,X1.6.,A6.4.', '+A7.5.,P5.11.,X11.6.,X6.4.'], 'E3.11.': ['+X11.6.,Q6.12.,A12.2.,X2.3.', '-A11.6.,Q6.12.,A12.10.,X10.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,P6.12.,A12.2.,X2.3.', '-A11.6.,A6.4.,P4.10.,X10.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'K6.10.': ['+X10.7.,A7.5.,Q5.11.,X11.6.', '-X10.3.,Q3.9.,M9.1.,A1.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.7.,A7.5.,P5.11.,X11.6.', '-X10.3.,P3.9.,M9.1.,A1.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+P6.12.,A12.2.,X2.3.,Q3.9.', '-Q6.12.,A12.2.,X2.3.,P3.9.'], 'A3.12.': ['+X12.10.,X10.3.', '-O12.2.,X2.3.', '+Q3.9.,M9.1.,A1.6.,P6.12.', '-P3.9.,M9.1.,A1.6.,Q6.12.'], 'A5.12.': ['-A12.10.,X10.3.,X3.5.', '+O12.2.,N2.7.,A7.5.', '+Q5.11.,A11.6.,P6.12.', '-P5.11.,A11.6.,Q6.12.'], 'P4.9.': ['+M9.1.,A1.6.,X6.4.', '-X9.11.,A11.6.,A6.4.', '+Q4.10.,X10.3.,P3.9.', '-P4.10.,X10.3.,Q3.9.'], 'R5.12.': ['+X12.10.,X10.7.,A7.5.', '-A12.2.,X2.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (31, -8, 105)), (array([[0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 1., 0., 0., 2.],
       [2., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 2., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.]]), array([[0., 2., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0.],
